Date,Ordered Product Sales,Ordered Product Sales - B2B,Units Ordered,Units Ordered - B2B,Total Order Items,Total Order Items - B2B,Average Sales per Order Item,Average Sales per Order Item - B2B,Average Units per Order Item,Average Units per Order Item - B2B,Average Selling Price,Average Selling Price - B2B,Sessions - Total,Sessions - Total - B2B,Order Item Session Percentage,Order Item Session Percentage - B2B,Average Offer Count
9/4/25,"$82,529.66","$3,572.54","7,335",343,"6,245",161,$13.22,$22.19,1.17,2.13,$11.25,$10.42,"13,642",182,45.78%,88.46%,533
9/5/25,"$72,973.87","$2,076.58","6,585",224,"5,673",158,$12.86,$13.14,1.16,1.42,$11.08,$9.27,"12,658",214,44.82%,73.83%,531
9/6/25,"$75,608.49","$1,954.67","6,678",191,"5,733",134,$13.19,$14.59,1.16,1.43,$11.32,$10.23,"13,052",191,43.92%,70.16%,532
9/7/25,"$93,099.21","$1,517.38","8,190",155,"7,048",134,$13.21,$11.32,1.16,1.16,$11.37,$9.79,"14,200",188,49.63%,71.28%,531
9/8/25,"$88,918.93","$3,543.18","7,869",349,"6,650",184,$13.37,$19.26,1.18,1.90,$11.30,$10.15,"14,190",207,46.86%,88.89%,532
9/9/25,"$82,362.38","$2,031.05","7,324",224,"6,279",165,$13.12,$12.31,1.17,1.36,$11.25,$9.07,"13,721",241,45.76%,68.46%,530
9/10/25,"$80,299.48","$2,016.18","7,229",226,"6,111",147,$13.14,$13.72,1.18,1.54,$11.11,$8.92,"12,805",191,47.72%,76.96%,530
9/11/25,"$77,094.66","$2,235.03","6,932",239,"5,919",170,$13.02,$13.15,1.17,1.41,$11.12,$9.35,"12,015",211,49.26%,80.57%,529
9/12/25,"$69,012.44","$1,979.78","6,194",225,"5,333",163,$12.94,$12.15,1.16,1.38,$11.14,$8.80,"11,330",219,47.07%,74.43%,533
9/13/25,"$74,696.25","$1,562.82","6,685",162,"5,792",140,$12.90,$11.16,1.15,1.16,$11.17,$9.65,"11,762",161,49.24%,86.96%,531
9/14/25,"$90,880.07","$1,831.74","8,125",187,"6,989",137,$13.00,$13.37,1.16,1.36,$11.19,$9.80,"13,505",172,51.75%,79.65%,532
9/15/25,"$90,013.92","$1,938.67","8,028",223,"6,782",161,$13.27,$12.04,1.18,1.39,$11.21,$8.69,"12,884",212,52.64%,75.94%,593
9/16/25,"$91,178.93","$4,068.83","8,137",406,"6,771",197,$13.47,$20.65,1.20,2.06,$11.21,$10.02,"13,212",245,51.25%,80.41%,593
9/17/25,"$85,153.57","$2,805.59","7,636",302,"6,529",198,$13.04,$14.17,1.17,1.53,$11.15,$9.29,"13,515",224,48.31%,88.39%,602
9/18/25,"$83,506.70","$1,979.25","7,491",216,"6,384",158,$13.08,$12.53,1.17,1.37,$11.15,$9.16,"13,282",181,48.07%,87.29%,554
9/19/25,"$76,459.66","$1,838.25","6,807",197,"5,804",153,$13.17,$12.01,1.17,1.29,$11.23,$9.33,"12,279",200,47.27%,76.50%,601
9/20/25,"$79,590.83","$1,728.02","7,063",178,"6,028",125,$13.20,$13.82,1.17,1.42,$11.27,$9.71,"12,753",169,47.27%,73.96%,594
9/21/25,"$94,633.76","$2,026.74","8,357",209,"7,127",172,$13.28,$11.78,1.17,1.22,$11.32,$9.70,"14,127",214,50.45%,80.37%,600
9/22/25,"$90,010.05","$3,287.11","8,087",377,"6,841",222,$13.16,$14.81,1.18,1.70,$11.13,$8.72,"14,092",214,48.55%,103.74%,590
9/23/25,"$85,803.88","$2,579.92","7,644",302,"6,552",226,$13.10,$11.42,1.17,1.34,$11.22,$8.54,"14,611",225,44.84%,100.44%,591
9/24/25,"$83,918.04","$2,778.11","7,451",300,"6,381",204,$13.15,$13.62,1.17,1.47,$11.26,$9.26,"14,849",242,42.97%,84.30%,591
9/25/25,"$85,222.66","$2,426.66","7,621",274,"6,540",226,$13.03,$10.74,1.17,1.21,$11.18,$8.86,"13,864",226,47.17%,100.00%,590
9/26/25,"$75,263.70","$3,502.79","6,744",376,"5,657",181,$13.30,$19.35,1.19,2.08,$11.16,$9.32,"12,104",205,46.74%,88.29%,590
9/27/25,"$77,614.25","$2,226.41","6,933",242,"5,857",191,$13.25,$11.66,1.18,1.27,$11.19,$9.20,"12,641",190,46.33%,100.53%,589
9/28/25,"$90,123.54","$2,589.54","8,000",294,"6,862",219,$13.13,$11.82,1.17,1.34,$11.27,$8.81,"13,634",184,50.33%,119.02%,588
9/29/25,"$92,685.19","$4,850.47","8,315",560,"6,852",388,$13.53,$12.50,1.21,1.44,$11.15,$8.66,"13,536",235,50.62%,165.11%,589
9/30/25,"$91,957.42","$5,801.18","8,282",696,"6,992",573,$13.15,$10.12,1.18,1.21,$11.10,$8.34,"13,551",213,51.60%,269.01%,593
10/1/25,"$94,281.18","$7,973.22","8,635",951,"7,352",797,$12.82,$10.00,1.17,1.19,$10.92,$8.38,"13,335",213,55.13%,374.18%,599
10/2/25,"$91,247.89","$5,569.65","8,272",684,"7,059",506,$12.93,$11.01,1.17,1.35,$11.03,$8.14,"13,322",211,52.99%,239.81%,598
10/3/25,"$80,312.98","$4,400.33","7,254",496,"6,098",368,$13.17,$11.96,1.19,1.35,$11.07,$8.87,"11,912",205,51.19%,179.51%,597
10/4/25,"$77,346.54","$3,553.37","6,970",412,"5,950",327,$13.00,$10.87,1.17,1.26,$11.10,$8.62,"11,774",179,50.54%,182.68%,598
10/5/25,"$89,472.29","$2,977.09","7,956",327,"6,745",254,$13.26,$11.72,1.18,1.29,$11.25,$9.10,"13,274",190,50.81%,133.68%,597
10/6/25,"$87,815.88","$3,818.62","7,823",446,"6,518",358,$13.47,$10.67,1.20,1.25,$11.23,$8.56,"13,929",224,46.79%,159.82%,598
10/7/25,"$119,029.01","$4,216.41","10,231",454,"8,628",356,$13.80,$11.84,1.19,1.28,$11.63,$9.29,"16,820",249,51.30%,142.97%,599
10/8/25,"$116,499.65","$3,724.28","10,223",413,"8,659",331,$13.45,$11.25,1.18,1.25,$11.40,$9.02,"16,188",290,53.49%,114.14%,599
10/9/25,"$79,903.85","$2,876.86","7,153",321,"6,045",263,$13.22,$10.94,1.18,1.22,$11.17,$8.96,"13,033",241,46.38%,109.13%,601
10/10/25,"$75,906.73","$3,072.19","6,830",335,"5,836",259,$13.01,$11.86,1.17,1.29,$11.11,$9.17,"14,235",220,41.00%,117.73%,601
10/11/25,"$74,189.37","$2,520.74","6,592",275,"5,646",227,$13.14,$11.10,1.17,1.21,$11.25,$9.17,"13,409",206,42.11%,110.19%,598
10/12/25,"$89,559.01","$2,530.75","7,970",280,"6,734",218,$13.30,$11.61,1.18,1.28,$11.24,$9.04,"14,315",232,47.04%,93.97%,599
10/13/25,"$86,245.16","$3,141.65","7,615",349,"6,522",274,$13.22,$11.47,1.17,1.27,$11.33,$9.00,"14,161",218,46.06%,125.69%,597
10/14/25,"$82,840.56","$3,901.95","7,368",397,"6,239",248,$13.28,$15.73,1.18,1.60,$11.24,$9.83,"13,666",221,45.65%,112.22%,596
10/15/25,"$85,605.58","$2,584.28","7,586",275,"6,525",226,$13.12,$11.43,1.16,1.22,$11.28,$9.40,"14,081",217,46.34%,104.15%,601
10/16/25,"$79,989.92","$2,917.15","7,096",320,"6,094",237,$13.13,$12.31,1.16,1.35,$11.27,$9.12,"13,545",215,44.99%,110.23%,599
10/17/25,"$72,911.29","$2,523.83","6,474",268,"5,481",208,$13.30,$12.13,1.18,1.29,$11.26,$9.42,"12,509",220,43.82%,94.55%,597
10/18/25,"$74,030.60","$2,701.22","6,664",303,"5,541",158,$13.36,$17.10,1.20,1.92,$11.11,$8.91,"12,194",158,45.44%,100.00%,599
10/19/25,"$89,509.75","$2,756.35","7,921",290,"6,717",189,$13.33,$14.58,1.18,1.53,$11.30,$9.50,"13,227",198,50.78%,95.45%,596
10/20/25,"$73,508.00","$2,374.15","6,517",268,"5,527",201,$13.30,$11.81,1.18,1.33,$11.28,$8.86,"8,856",128,62.41%,157.03%,597
10/21/25,"$82,059.20","$3,551.51","7,367",392,"6,177",281,$13.28,$12.64,1.19,1.40,$11.14,$9.06,"13,397",279,46.11%,100.72%,597
10/22/25,"$81,609.53","$2,989.78","7,287",333,"6,163",254,$13.24,$11.77,1.18,1.31,$11.20,$8.98,"13,243",260,46.54%,97.69%,597
10/23/25,"$79,277.56","$3,433.84","7,128",379,"6,005",259,$13.20,$13.26,1.19,1.46,$11.12,$9.06,"12,674",205,47.38%,126.34%,598
10/24/25,"$74,876.01","$3,736.01","6,729",369,"5,568",199,$13.45,$18.77,1.21,1.85,$11.13,$10.12,"12,021",173,46.32%,115.03%,600
10/25/25,"$74,727.75","$1,845.23","6,681",199,"5,659",161,$13.21,$11.46,1.18,1.24,$11.19,$9.27,"11,909",195,47.52%,82.56%,597
10/26/25,"$88,952.17","$2,100.73","7,888",216,"6,709",175,$13.26,$12.00,1.18,1.23,$11.28,$9.73,"13,704",190,48.96%,92.11%,597
10/27/25,"$85,285.50","$3,027.67","7,597",335,"6,379",263,$13.37,$11.51,1.19,1.27,$11.23,$9.04,"13,590",208,46.94%,126.44%,597
10/28/25,"$81,666.32","$3,414.64","7,352",381,"6,197",283,$13.18,$12.07,1.19,1.35,$11.11,$8.96,"13,310",246,46.56%,115.04%,601
10/29/25,"$79,738.77","$2,105.02","7,217",215,"6,132",178,$13.00,$11.83,1.18,1.21,$11.05,$9.79,"13,149",210,46.63%,84.76%,601
10/30/25,"$84,489.18","$3,534.10","7,627",383,"6,475",299,$13.05,$11.82,1.18,1.28,$11.08,$9.23,"12,789",232,50.63%,128.88%,603
10/31/25,"$71,935.09","$2,366.27","6,473",266,"5,459",206,$13.18,$11.49,1.19,1.29,$11.11,$8.90,"10,693",175,51.05%,117.71%,603
11/1/25,"$78,178.88","$2,185.31","7,037",237,"5,924",184,$13.20,$11.88,1.19,1.29,$11.11,$9.22,"11,814",177,50.14%,103.95%,598
11/2/25,"$93,709.29","$2,851.91","8,411",294,"7,128",216,$13.15,$13.20,1.18,1.36,$11.14,$9.70,"13,758",210,51.81%,102.86%,597
11/3/25,"$90,064.18","$3,122.20","8,016",334,"6,821",265,$13.20,$11.78,1.18,1.26,$11.24,$9.35,"13,753",217,49.60%,122.12%,602
11/4/25,"$89,649.95","$3,286.81","7,978",361,"6,619",231,$13.54,$14.23,1.21,1.56,$11.24,$9.10,"13,557",209,48.82%,110.53%,600
11/5/25,"$88,784.59","$2,658.36","8,015",283,"6,633",213,$13.39,$12.48,1.21,1.33,$11.08,$9.39,"12,914",260,51.36%,81.92%,597
11/6/25,"$85,405.71","$2,709.06","7,676",299,"6,510",225,$13.12,$12.04,1.18,1.33,$11.13,$9.06,"14,295",252,45.54%,89.29%,597
11/7/25,"$77,448.27","$2,966.39","6,864",263,"5,802",159,$13.35,$18.66,1.18,1.65,$11.28,$11.28,"12,783",212,45.39%,75.00%,599
11/8/25,"$81,864.32","$2,518.17","7,283",284,"6,206",189,$13.19,$13.32,1.17,1.50,$11.24,$8.87,"13,018",211,47.67%,89.57%,602
11/9/25,"$94,443.33","$2,022.20","8,374",217,"7,198",172,$13.12,$11.76,1.16,1.26,$11.28,$9.32,"14,782",233,48.69%,73.82%,601
11/10/25,"$89,822.54","$2,562.87","8,000",280,"6,828",226,$13.16,$11.34,1.17,1.24,$11.23,$9.15,"14,584",248,46.82%,91.13%,599
11/11/25,"$86,451.86","$2,275.01","7,729",251,"6,545",209,$13.21,$10.89,1.18,1.20,$11.19,$9.06,"15,431",235,42.41%,88.94%,597
11/12/25,"$82,862.82","$2,736.11","7,391",286,"6,258",228,$13.24,$12.00,1.18,1.25,$11.21,$9.57,"13,409",215,46.67%,106.05%,595
11/13/25,"$82,040.65","$2,874.36","7,317",281,"6,264",206,$13.10,$13.95,1.17,1.36,$11.21,$10.23,"13,325",221,47.01%,93.21%,596
11/14/25,"$79,566.42","$2,367.58","7,130",247,"6,026",185,$13.20,$12.80,1.18,1.34,$11.16,$9.59,"12,856",195,46.87%,94.87%,596
11/15/25,"$84,909.35","$2,014.93","7,648",217,"6,455",153,$13.15,$13.17,1.18,1.42,$11.10,$9.29,"13,143",182,49.11%,84.07%,595
11/16/25,"$98,040.38","$2,498.47","8,737",278,"7,417",216,$13.22,$11.57,1.18,1.29,$11.22,$8.99,"15,029",235,49.35%,91.91%,595
11/17/25,"$93,116.31","$4,189.77","8,329",453,"6,987",263,$13.33,$15.93,1.19,1.72,$11.18,$9.25,"14,389",258,48.56%,101.94%,597
11/18/25,"$87,197.92","$2,771.20","7,730",290,"6,559",218,$13.29,$12.71,1.18,1.33,$11.28,$9.56,"13,785",228,47.58%,95.61%,596
11/19/25,"$86,072.38","$2,680.93","7,640",299,"6,539",215,$13.16,$12.47,1.17,1.39,$11.27,$8.97,"14,053",237,46.53%,90.72%,596
11/20/25,"$90,050.55","$2,323.42","7,993",263,"6,684",202,$13.47,$11.50,1.20,1.30,$11.27,$8.83,"13,964",224,47.87%,90.18%,595
11/21/25,"$81,019.66","$4,176.64","7,218",418,"5,936",200,$13.65,$20.88,1.22,2.09,$11.22,$9.99,"12,628",171,47.01%,116.96%,595
11/22/25,"$80,068.46","$2,097.75","7,048",213,"5,938",150,$13.48,$13.98,1.19,1.42,$11.36,$9.85,"11,906",158,49.87%,94.94%,593
11/23/25,"$91,609.08","$2,167.79","8,061",221,"6,792",136,$13.49,$15.94,1.19,1.62,$11.36,$9.81,"12,870",207,52.77%,65.70%,592
11/24/25,"$80,477.79","$2,098.19","7,080",229,"5,902",182,$13.64,$11.53,1.20,1.26,$11.37,$9.16,"12,035",191,49.04%,95.29%,590
11/25/25,"$77,660.57","$2,647.47","6,898",283,"5,655",181,$13.73,$14.63,1.22,1.56,$11.26,$9.36,"10,933",186,51.72%,97.31%,590
11/26/25,"$67,689.34","$1,862.64","5,978",203,"5,003",161,$13.53,$11.57,1.19,1.26,$11.32,$9.18,"10,117",148,49.45%,108.78%,592
11/27/25,"$64,193.09","$1,287.08","5,839",135,"4,925",96,$13.03,$13.41,1.19,1.41,$10.99,$9.53,"12,242",188,40.23%,51.06%,592
11/28/25,"$105,505.54","$2,406.14","9,653",250,"8,082",178,$13.05,$13.52,1.19,1.40,$10.93,$9.62,"17,601",257,45.92%,69.26%,589
11/29/25,"$86,014.24","$1,774.30","7,834",201,"6,516",156,$13.20,$11.37,1.20,1.29,$10.98,$8.83,"15,860",196,41.08%,79.59%,586
11/30/25,"$107,956.49","$2,427.42","9,874",268,"8,304",229,$13.00,$10.60,1.19,1.17,$10.93,$9.06,"19,242",265,43.16%,86.42%,586
12/1/25,"$123,928.27","$3,415.84","11,330",365,"9,476",262,$13.08,$13.04,1.20,1.39,$10.94,$9.36,"19,836",268,47.77%,97.76%,589
12/2/25,"$85,116.57","$2,595.08","7,590",291,"6,382",229,$13.34,$11.33,1.19,1.27,$11.21,$8.92,"15,980",217,39.94%,105.53%,588
12/3/25,"$81,215.79","$2,952.59","7,375",340,"6,148",241,$13.21,$12.25,1.20,1.41,$11.01,$8.68,"13,552",189,45.37%,127.51%,586
12/4/25,"$79,095.64","$2,464.24","7,041",280,"5,883",220,$13.44,$11.20,1.20,1.27,$11.23,$8.80,"12,574",193,46.79%,113.99%,588
12/5/25,"$74,535.12","$2,441.90","6,727",269,"5,641",213,$13.21,$11.46,1.19,1.26,$11.08,$9.08,"12,114",212,46.57%,100.47%,587
12/6/25,"$75,421.11","$2,233.80","6,844",241,"5,819",200,$12.96,$11.17,1.18,1.20,$11.02,$9.27,"12,466",170,46.68%,117.65%,585
12/7/25,"$92,358.91","$2,292.83","8,297",251,"7,011",191,$13.17,$12.00,1.18,1.31,$11.13,$9.13,"13,677",211,51.26%,90.52%,581
12/8/25,"$84,293.76","$2,442.57","7,675",277,"6,370",214,$13.23,$11.41,1.20,1.29,$10.98,$8.82,"13,010",199,48.96%,107.54%,580
12/9/25,"$80,574.65","$2,510.00","7,253",273,"6,082",203,$13.25,$12.36,1.19,1.34,$11.11,$9.19,"12,561",201,48.42%,101.00%,576
12/10/25,"$87,523.70","$2,643.25","8,094",302,"6,764",239,$12.94,$11.06,1.20,1.26,$10.81,$8.75,"15,395",231,43.94%,103.46%,579
12/11/25,"$79,213.65","$3,021.68","7,143",343,"6,034",242,$13.13,$12.49,1.18,1.42,$11.09,$8.81,"12,126",172,49.76%,140.70%,580
12/12/25,"$70,590.07","$2,199.79","6,362",236,"5,285",175,$13.36,$12.57,1.20,1.35,$11.10,$9.32,"10,831",226,48.80%,77.43%,578
12/13/25,"$76,430.64","$1,810.73","6,744",203,"5,682",160,$13.45,$11.32,1.19,1.27,$11.33,$8.92,"11,283",173,50.36%,92.49%,580
12/14/25,"$88,686.31","$2,374.71","7,944",270,"6,644",193,$13.35,$12.30,1.20,1.40,$11.16,$8.80,"12,540",206,52.98%,93.69%,578
12/15/25,"$84,918.17","$3,140.00","7,675",348,"6,433",267,$13.20,$11.76,1.19,1.30,$11.06,$9.02,"12,065",219,53.32%,121.92%,575
12/16/25,"$75,453.15","$2,545.46","6,798",291,"5,814",227,$12.98,$11.21,1.17,1.28,$11.10,$8.75,"12,047",211,48.26%,107.58%,574
12/17/25,"$79,490.35","$2,570.63","7,183",296,"6,145",230,$12.94,$11.18,1.17,1.29,$11.07,$8.68,"12,817",201,47.94%,114.43%,572
12/18/25,"$76,522.33","$2,612.24","6,903",292,"5,834",236,$13.12,$11.07,1.18,1.24,$11.09,$8.95,"13,084",217,44.59%,108.76%,570
12/19/25,"$74,759.93","$2,923.10","6,846",327,"5,753",212,$12.99,$13.79,1.19,1.54,$10.92,$8.94,"13,287",236,43.30%,89.83%,570
12/20/25,"$72,206.33","$1,551.82","6,568",178,"5,606",154,$12.88,$10.08,1.17,1.16,$10.99,$8.72,"12,956",188,43.27%,81.91%,571
12/21/25,"$82,927.21","$2,073.32","7,443",225,"6,341",166,$13.08,$12.49,1.17,1.36,$11.14,$9.21,"13,269",185,47.79%,89.73%,569
12/22/25,"$71,194.19","$2,300.70","6,399",252,"5,501",199,$12.94,$11.56,1.16,1.27,$11.13,$9.13,"12,741",183,43.18%,108.74%,577
12/23/25,"$61,367.76","$1,873.56","5,424",209,"4,624",171,$13.27,$10.96,1.17,1.22,$11.31,$8.96,"11,104",174,41.64%,98.28%,578
12/24/25,"$50,235.88","$1,643.56","4,518",179,"3,828",123,$13.12,$13.36,1.18,1.46,$11.12,$9.18,"8,761",122,43.69%,100.82%,577
12/25/25,"$48,126.18","$1,177.80","4,345",125,"3,762",102,$12.79,$11.55,1.16,1.23,$11.08,$9.42,"10,236",153,36.75%,66.67%,581
12/26/25,"$78,160.80","$2,918.23","7,070",353,"5,947",209,$13.14,$13.96,1.19,1.69,$11.06,$8.27,"14,597",216,40.74%,96.76%,581
12/27/25,"$83,676.61","$2,282.49","7,501",262,"6,345",204,$13.19,$11.19,1.18,1.28,$11.16,$8.71,"15,281",232,41.52%,87.93%,584
12/28/25,"$95,574.49","$3,712.72","8,694",413,"7,301",260,$13.09,$14.28,1.19,1.59,$10.99,$8.99,"16,911",228,43.17%,114.04%,574
12/29/25,"$88,979.02","$4,518.96","8,111",521,"6,843",407,$13.00,$11.10,1.19,1.28,$10.97,$8.67,"16,727",279,40.91%,145.88%,573
12/30/25,"$87,131.10","$5,092.81","7,980",622,"6,690",441,$13.02,$11.55,1.19,1.41,$10.92,$8.19,"16,632",289,40.22%,152.60%,570
12/31/25,"$79,419.79","$5,374.16","7,282",655,"6,283",526,$12.64,$10.22,1.16,1.25,$10.91,$8.20,"14,821",200,42.39%,263.00%,569
1/1/26,"$89,333.80","$3,294.18","8,152",383,"7,077",325,$12.62,$10.14,1.15,1.18,$10.96,$8.60,"18,434",271,38.39%,119.93%,563
1/2/26,"$91,966.96","$3,944.13","8,428",437,"7,184",325,$12.80,$12.14,1.17,1.34,$10.91,$9.03,"19,071",282,37.67%,115.25%,566
1/3/26,"$90,521.25","$2,840.30","8,267",319,"7,010",255,$12.91,$11.14,1.18,1.25,$10.95,$8.90,"19,472",276,36.00%,92.39%,562
1/4/26,"$102,610.25","$3,104.76","9,287",348,"7,942",240,$12.92,$12.94,1.17,1.45,$11.05,$8.92,"20,775",294,38.23%,81.63%,555
1/5/26,"$95,379.22","$4,585.86","8,621",500,"7,283",284,$13.10,$16.15,1.18,1.76,$11.06,$9.17,"18,588",299,39.18%,94.98%,547
1/6/26,"$89,511.59","$2,390.34","8,110",264,"6,949",228,$12.88,$10.48,1.17,1.16,$11.04,$9.05,"18,160",261,38.27%,87.36%,547